
> asmat-profile@0.0.1 dev
> astro dev

[2m15.06.48[22m [34m[types][39m Generated [2m2ms[22m
[2m15.06.48[22m [34m[content][39m Syncing content
[2m15.06.48[22m [34m[content][39m Synced content
[2m15.06.48[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m15.06.48[22m [34m[vite][39m Port 4321 is in use, trying another one...

[42m[1m astro [22m[49m [32mv5.17.2[39m [2mready in[22m 1061 [2mms[22m

[2m┃[22m Local    [36mhttp://localhost:4322/[39m
[2m┃[22m Network  [2muse --host to expose[22m

[2m15.06.48[22m [32mwatching for file changes...[39m
[2m15.07.04[22m [34m[200][39m / [2m417ms[22m
[2m15.07.47[22m [34m[200][39m / [2m129ms[22m
[2m15.07.47[22m [33m[404][39m /img/alisha.jpg [2m3ms[22m
[2m15.07.47[22m [33m[404][39m /img/acha.jpg [2m1ms[22m
[2m15.07.47[22m [33m[404][39m /img/maida.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/zaza.jpg [2m3ms[22m
[2m15.07.49[22m [33m[404][39m /img/rizqa.jpg [2m2ms[22m
[2m15.07.49[22m [33m[404][39m /img/haura.jpg [2m2ms[22m
[2m15.07.49[22m [33m[404][39m /img/mayla.jpg [2m4ms[22m
[2m15.07.49[22m [33m[404][39m /img/roziq.jpg [2m2ms[22m
[2m15.07.49[22m [33m[404][39m /img/fatur.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/lusi.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/karolyn.jpg [2m2ms[22m
[2m15.07.49[22m [33m[404][39m /img/daniez.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/fadel.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/ihsan.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/riaaulia.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/yazid.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/erlinda.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/zulfa.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/dara.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/nawa.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/nauli.jpg [2m2ms[22m
[2m15.07.49[22m [33m[404][39m /img/rahma.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/imelda.jpg [2m4ms[22m
[2m15.07.49[22m [33m[404][39m /img/moza.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/intan.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/nuriska.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/mutiara.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/nazwa.jpg [2m1ms[22m
[2m15.07.49[22m [33m[404][39m /img/nasywa.jpg [2m1ms[22m
